frame,lady,x_start,x_end,y_start,y_end,movie,count
1,1,325,397,333,405,4,3
1,2,928,1014,381,467,4,3
1,3,1549,1621,389,461,4,3
2,1,325,397,333,405,4,3
2,2,928,1014,381,467,4,3
2,3,1549,1621,389,461,4,3
3,1,325,397,333,405,4,3
3,2,928,1014,381,467,4,3
3,3,1549,1621,389,461,4,3
4,1,325,397,333,405,4,3
4,2,928,1014,381,467,4,3
4,3,1549,1621,389,461,4,3
5,1,325,397,333,405,4,3
5,2,933,1005,389,461,4,3
5,3,1549,1621,389,461,4,3
6,1,325,397,333,405,4,3
6,2,933,1005,389,461,4,3
6,3,1549,1621,389,461,4,3
7,1,325,397,333,405,4,3
7,2,933,1005,389,461,4,3
7,3,1549,1621,389,461,4,3
8,1,325,397,333,405,4,3
8,2,933,1005,389,461,4,3
8,3,1549,1621,389,461,4,3
9,1,325,397,333,405,4,3
9,2,933,1005,389,461,4,3
9,3,1549,1621,389,461,4,3
10,1,325,397,333,405,4,3
10,2,933,1005,389,461,4,3
10,3,1549,1621,389,461,4,3
11,1,325,397,333,405,4,3
11,2,933,1005,389,461,4,3
11,3,1549,1621,389,461,4,3
12,1,325,397,333,405,4,3
12,2,933,1005,389,461,4,3
12,3,1549,1621,389,461,4,3
13,1,325,397,333,405,4,3
13,2,933,1005,389,461,4,3
13,3,1549,1621,389,461,4,3
14,1,325,397,333,405,4,3
14,2,933,1005,389,461,4,3
14,3,1549,1621,389,461,4,3
15,1,325,397,333,405,4,3
15,2,933,1005,389,461,4,3
15,3,1549,1621,389,461,4,3
16,1,325,397,333,405,4,3
16,2,933,1005,389,461,4,3
16,3,1549,1621,389,461,4,3
17,1,325,397,333,405,4,3
17,2,933,1005,389,461,4,3
17,3,1549,1621,389,461,4,3
18,1,325,397,333,405,4,3
18,2,933,1005,389,461,4,3
18,3,1549,1621,389,461,4,3
19,1,325,397,333,405,4,3
19,2,933,1005,389,461,4,3
19,3,1549,1621,389,461,4,3
20,1,325,397,333,405,4,3
20,2,933,1005,389,461,4,3
20,3,1549,1621,389,461,4,3
21,1,325,397,333,405,4,3
21,2,933,1005,389,461,4,3
21,3,1549,1621,389,461,4,3
22,1,325,397,333,405,4,3
22,2,933,1005,389,461,4,3
22,3,1549,1621,389,461,4,3
23,1,325,397,333,405,4,3
23,2,933,1005,389,461,4,3
23,3,1549,1621,389,461,4,3
24,1,325,397,333,405,4,3
24,2,933,1005,389,461,4,3
24,3,1549,1621,389,461,4,3
25,1,325,397,333,405,4,3
25,2,933,1005,389,461,4,3
25,3,1549,1621,389,461,4,3
26,1,325,397,333,405,4,3
26,2,933,1005,389,461,4,3
26,3,1549,1621,389,461,4,3
27,1,325,397,333,405,4,3
27,2,933,1005,389,461,4,3
27,3,1549,1621,389,461,4,3
28,1,325,397,333,405,4,3
28,2,933,1005,389,461,4,3
28,3,1549,1621,389,461,4,3
29,1,325,397,333,405,4,3
29,2,933,1005,389,461,4,3
29,3,1549,1621,389,461,4,3
30,1,325,397,333,405,4,3
30,2,933,1005,389,461,4,3
30,3,1549,1621,389,461,4,3
31,1,325,397,333,405,4,3
31,2,933,1005,389,461,4,3
31,3,1549,1621,389,461,4,3
32,1,325,397,333,405,4,3
32,2,933,1005,389,461,4,3
32,3,1549,1621,389,461,4,3
33,1,325,397,333,405,4,3
33,2,933,1005,389,461,4,3
33,3,1549,1621,389,461,4,3
34,1,325,397,333,405,4,3
34,2,933,1005,389,461,4,3
34,3,1549,1621,389,461,4,3
35,1,325,397,333,405,4,3
35,2,933,1005,389,461,4,3
35,3,1549,1621,389,461,4,3
36,1,325,397,333,405,4,3
36,2,933,1005,389,461,4,3
36,3,1549,1621,389,461,4,3
37,1,325,397,333,405,4,3
37,2,933,1005,389,461,4,3
37,3,1549,1621,389,461,4,3
38,1,325,397,333,405,4,3
38,2,933,1005,389,461,4,3
38,3,1549,1621,389,461,4,3
39,1,325,397,333,405,4,3
39,2,933,1005,389,461,4,3
39,3,1549,1621,389,461,4,3
40,1,325,397,333,405,4,3
40,2,933,1005,389,461,4,3
40,3,1549,1621,389,461,4,3
41,1,325,397,333,405,4,3
41,2,933,1005,389,461,4,3
41,3,1549,1621,389,461,4,3
42,1,325,397,333,405,4,3
42,2,933,1005,389,461,4,3
42,3,1549,1621,389,461,4,3
43,1,325,397,333,405,4,3
43,2,933,1005,389,461,4,3
43,3,1549,1621,389,461,4,3
44,1,325,397,333,405,4,3
44,2,933,1005,389,461,4,3
44,3,1549,1621,389,461,4,3
45,2,933,1005,389,461,4,3
45,1,325,397,333,405,4,3
45,3,1549,1621,389,461,4,3
46,1,325,397,341,413,4,3
46,2,933,1005,389,461,4,3
46,3,1549,1621,389,461,4,3
47,1,325,397,341,413,4,3
47,2,933,1005,389,461,4,3
47,3,1549,1621,389,461,4,3
48,2,933,1005,389,461,4,3
48,1,325,397,341,413,4,3
48,3,1549,1621,389,461,4,3
49,1,325,397,349,421,4,3
49,2,933,1005,389,461,4,3
49,3,1549,1621,389,461,4,3
50,1,325,397,349,421,4,3
50,2,933,1005,389,461,4,3
50,3,1549,1621,389,461,4,3
51,1,325,397,341,413,4,3
51,2,925,997,389,461,4,3
51,3,1549,1621,389,461,4,3
52,1,325,397,341,413,4,3
52,2,925,997,381,453,4,3
52,3,1549,1621,389,461,4,3
53,1,325,397,341,413,4,3
53,2,925,997,381,453,4,3
53,3,1549,1621,389,461,4,3
54,1,325,397,333,405,4,3
54,2,925,997,381,453,4,3
54,3,1549,1621,429,501,4,3
55,1,325,397,333,405,4,3
55,2,917,989,381,453,4,3
55,3,1549.333333,1621.333333,415.6666667,487.6666667,4,3
56,1,325,397,341,413,4,3
56,2,925,997,389,461,4,3
56,3,1549.666667,1621.666667,402.3333333,474.3333333,4,3
57,2,925,997,389,461,4,3
57,1,325,397,341,413,4,3
57,3,1550,1622,389,461,4,3
58,1,323,410,333,419,4,3
58,3,1549,1621,429,501,4,3
58,2,925,997,389,461,4,3
59,1,333,405,349,421,4,3
59,2,929,1001,369,441,4,3
59,3,1549,1621,429,501,4,3
60,1,333,405,349,421,4,3
60,2,933,1005,349,421,4,3
60,3,1553.571429,1625.571429,426.7142857,498.7142857,4,3
61,1,333,419,342,429,4,3
61,2,933,1005,349,421,4,3
61,3,1558.142857,1630.142857,424.4285714,496.4285714,4,3
62,1,341,413,349,421,4,3
62,2,941,1013,357,429,4,3
62,3,1562.714286,1634.714286,422.1428571,494.1428571,4,3
63,1,341,413,349,421,4,3
63,2,941,1013,365,437,4,3
63,3,1567.285714,1639.285714,419.8571429,491.8571429,4,3
64,1,342,429,333,419,4,3
64,2,941,1013,373,445,4,3
